BinNo,FloorNo,AisleNo,BayNo,BatchLotNo,StockCode,StockInHand,SumofStock,BinType,BinZone
5-B-08,5,B,8,SW40977,YMSM120,1280.0,1280.0,Goodsin,H
S-B-08,S,B,8,SW40867,YMBS150,374.0,374.0,PickFace,N
8-B-08,8,B,8,N968120770,IMOV01,540000.0,540000.0,Goodsin,P
S-B -08,S,B ,8,SW36016,YMBA150,0.0,0.0,Goodsin,F
S-B -08,S,B ,8,40848,YMBA150,0.0,0.0,Goodsin,T
8-C-08,8,C,8,N968120240,IMOV01,360000.0,860000.0,Null,A
1-C-08,1,C,8,F164146,YMP120-SFO,545.0,545.0,PickFace,W
8-C-08,8,C,8,N968120770,IMOV01,500000.0,860000.0,Null,J
S-C-08,S,C,8,P24723-1,YMDS14SD,189.0,219.0,Null,C
7-C-08,7,C,8,SWF166904,YMS80-RET,140.0,140.0,Goodsin,M
S-C-08,S,C,8,P32122-1,YMDS14SR,30.0,219.0,PickFace,D
4-C-08,4,C,8,SW40908,YM120,1670.0,1670.0,PickFace,D
S-D-08,S,D,8,SW40302,YM120-PP,0.0,1948.0,Goodsin,K
4-D-08,4,D,8,SW41189,YMPMB30,7484.0,7484.0,Goodsin,J
S-D-08,S,D,8,SW41039,YM120,242.0,1948.0,Null,X
1-D-08,1,D,8,SW40523,YMACT120-PP,479.0,479.0,PickFace,F
S-D-08,S,D,8,SW40362,YM120-PP,1449.0,1948.0,PickFace,R
8-D-08,8,D,8,N968120240,IMOV01,360000.0,360000.0,PickFace,B
S-D-08,S,D,8,SW40362,YM120,257.0,1948.0,PickFace,S
5-E-08,5,E,8,40821SW,YMB30,8635.0,8635.0,Null,Z
8-E-08,8,E,8,N968120240,IMOV01,360000.0,360000.0,PickFace,A
4-E-08,4,E,8,F163833,IMOVEB,17280.0,17280.0,PickFace,X
1-F-08,1,F,8,11023,YCCM30,204.0,204.0,PickFace,Z
8-A-09,8,A,9,P31522-1,DCHEWL7,200.0,546.0,PickFace,E
5-A-09,5,A,9,P00923-1,YMSS7MR,70.0,70.0,Null,V
4-A-09,4,A,9,41162,YUCC01,1860.0,1860.0,Null,U
8-A-09,8,A,9,40242,PDAV120,51.0,546.0,PickFace,A
8-A-09,8,A,9,35819,PD120,90.0,546.0,PickFace,G
8-A-09,8,A,9,SW36037,YMBY60,6.0,546.0,PickFace,S
8-A-09,8,A,9,SW070722,YVS120,2.0,546.0,PickFace,C
S-A-09,S,A,9,F163555,YMP30-SFO,2276.0,2276.0,Null,N
7-A-09,7,A,9,20923,YVS120,72.0,72.0,PickFace,E
8-A-09,8,A,9,P00423-1,YMDS14SR,12.0,546.0,Goodsin,B
8-A-09,8,A,9,SW052322,YMBY60,12.0,546.0,Null,L
8-A-09,8,A,9,SW40355,YM60,6.0,546.0,PickFace,V
8-A-09,8,A,9,P31422-1,DCHEWM7,135.0,546.0,PickFace,M
8-A-09,8,A,9,SW40558,YMSM120,20.0,546.0,PickFace,R
8-A-09,8,A,9,F162340,YMS240,12.0,546.0,Goodsin,K
1-b-09,1,B,9,SW36018,YMB30,5117.0,31234.0,Null,H
S-B-09,S,B,9,SW41005,YMCS30,360.0,938.0,Goodsin,D
1-b-09,1,B,9,40156,YMB30,1159.0,31234.0,PickFace,R
1-b-09,1,B,9,SW35980,YMB30,6075.0,31234.0,Goodsin,H
1-b-09,1,B,9,SW40906,YMB30,17280.0,31234.0,PickFace,Z
5-B-09,5,B,9,SW40977,YMSM120,1700.0,1700.0,PickFace,L
S-B-09,S,B,9,SW40838,YMCS30,578.0,938.0,Goodsin,D
8-B-09,8,B,9,N968120770,IMOV01,540000.0,540000.0,PickFace,D
S-B-09,S,B,9,SW40778,YMCS30,0.0,938.0,PickFace,A
1-b-09,1,B,9,SW40302,YMB30,1603.0,31234.0,PickFace,N
1-C-09,1,C,9,SW35962,YPCL30,1.0,1.0,Null,E
S-C-09,S,C,9,SW40835,YPCL30,161.0,185.0,Goodsin,D
4-C-09,4,C,9,SW40908,YM120,820.0,820.0,Goodsin,Z
S-C-09,S,C,9,40835,YPCL30,1.0,185.0,Null,W
8-C-09,8,C,9,N968120240,IMOV01,360000.0,360000.0,PickFace,J
S-C-09,S,C,9,SW40934,YMH1800,23.0,185.0,Null,E
5-C-09,5,C,9,SW41072,YMAV60-E,538.0,538.0,Goodsin,Z
S-D-09,S,D,9,SW40302,YM60-PP,0.0,1599.0,Null,C
5-D-09,5,D,9,SW40977,YMSM120,1700.0,1700.0,Null,A
1-D-09,1,D,9,SW40777,YMACT60-PP,1594.0,1594.0,Goodsin,S
S-D-09,S,D,9,SW40747,YM60,0.0,1599.0,Goodsin,J
S-D-09,S,D,9,L104334SW,YDM500,60.0,1599.0,Goodsin,Z
S-D-09,S,D,9,SW40937,YM60,104.0,1599.0,Null,O
8-D-09,8,D,9,N968111520,IMOV01,360000.0,360000.0,Goodsin,D
4-D-09,4,D,9,41034,YM120,1700.0,1700.0,Goodsin,O
S-D-09,S,D,9,SW40906,YM60-PP,0.0,1599.0,PickFace,Y
S-D-09,S,D,9,SW40362,YM60,1400.0,1599.0,Goodsin,M
S-D-09,S,D,9,SW40362,YM60-PP,0.0,1599.0,PickFace,W
S-D-09,S,D,9,L108060SW,YDM500,35.0,1599.0,Goodsin,P
4-E-09,4,E,9,SW40485,YMB30,8640.0,8640.0,Goodsin,O
1-E-09,1,E,9,SW40481,YMACT60-PP,1903.0,5108.0,Goodsin,I
1-E-09,1,E,9,SW40523,YMACT60-PP,1297.0,5108.0,Null,H
1-E-09,1,E,9,40936,YMPM60,1908.0,5108.0,PickFace,I
1-F-09,1,F,9,SW40906,YM60-PP,640.0,908.0,Goodsin,N
1-F-09,1,F,9,SW40362,YM60-PP,268.0,908.0,Goodsin,R
4-A-10,4,A,10,SW40990,YUCA60,2700.0,2700.0,Goodsin,K
S-A-10,S,A,10,SW40935,YPH1800,26.0,26.0,Goodsin,L
6-B-10,6,B,10,P02023-1,DCHEWL7,650.0,650.0,PickFace,J
5-B-10,5,B,10,SW41049,YMACT60-PAH,1131.0,1131.0,PickFace,F
S-B-10,S,B,10,40744,YPH1800,3.0,1888.0,Goodsin,L
1-B-10,1,B,10,SW41102,YMPMB30,2012.0,21769.0,PickFace,Z
1-B-10,1,B,10,SW41187,YMPMB30,8640.0,21769.0,PickFace,J
1-B-10,1,B,10,SW40936,YMPMB30,3202.0,21769.0,PickFace,V
S-B-10,S,B,10,40481,YMACT30-PP,1.0,1888.0,PickFace,U
1-B-10,1,B,10,SW40868,YMPMB30,315.0,21769.0,Null,P
1-B-10,1,B,10,SW41103,YMPMB30,7600.0,21769.0,PickFace,J
S-B-10,S,B,10,SW35975,YPH1800,1.0,1888.0,Goodsin,A
4-B-10,4,B,10,SW40990,YUCA60,1580.0,1580.0,Null,V
8-B-10,8,B,10,A(14783/0-1025)EG/7,VITE01,120000.0,120000.0,Goodsin,F
S-B-10,S,B,10,SW40523,YMACT30-PP,1883.0,1888.0,Null,O
S-C-10,S,C,10,10923,YCCS30,549.0,549.0,Goodsin,Q
4-C-10,4,C,10,SW40635,YUDP60,57.0,57.0,Null,E
1-C-10,1,C,10,F164394,YMP60,1653.0,1653.0,Goodsin,H
4-D-10,4,D,10,SW41189,YMPMB30,8640.0,8640.0,PickFace,A
5-D-10,5,D,10,P09823-1,YMSS7SR,2660.0,2660.0,Null,I
S-D-10,S,D,10,F164394,YMP120-SFO,1.0,49.0,PickFace,R
8-D-10,8,D,10,N968120240,IMOV01,360000.0,360000.0,PickFace,T
S-D-10,S,D,10,SW41032,YDB180,48.0,49.0,Goodsin,A
5-E-10,5,E,10,40821SW,YMB30,8635.0,8635.0,Goodsin,J
8-E-10,8,E,10,N968120241,IMOV01,360000.0,360000.0,Null,O
S-A-11,S,A,11,41103,YMPM90-SFO,86.0,531.0,PickFace,Z
4-A-11,4,A,11,SW40903,YMC60,174.0,174.0,PickFace,O
8-A-11,8,A,11,SW35931,YM120,20.0,140.0,Null,C
8-A-11,8,A,11,P04823-1,YMSS7LR,120.0,140.0,Null,G
5-A-11,5,A,11,YUMSW072922,YVA30,64.0,64.0,Null,B
S-A-11,S,A,11,SW40868,YMPM90-SFO,445.0,531.0,Goodsin,N
S-B-11,S,B,11,P02023-1,YMDS14LD,825.0,1602.0,PickFace,E
S-B-11,S,B,11,P01923-2,YMDS14LD,777.0,1602.0,Null,J
6-B-11,6,B,11,P04623-2,YMSS7LR,1018.0,1018.0,Goodsin,G
5-B-11,5,B,11,SW41238,YMSC60,2820.0,2820.0,PickFace,Q
8-B-11,8,B,11,N968120241,IMOV01,360000.0,360000.0,Null,B
S-C-11,S,C,11,SW40452,YUDP60,0.0,14.0,PickFace,B
4-C-11,4,C,11,SW40485,YMB30,8640.0,8640.0,Null,G
5-C-11,5,C,11,SW40977,YMSM120,1700.0,1700.0,PickFace,C
S-C-11,S,C,11,SW40635,YUDP60,14.0,14.0,PickFace,F
8-D-11,8,D,11,N968111520,IMOV01,360000.0,720000.0,Goodsin,B
S-D-11,S,D,11,SW40753,YMPM30-SFO,263.0,624.0,Goodsin,A
S-D-11,S,D,11,F162780,IMOVE6M,0.0,624.0,Null,M
6-D-11,6,D,11,F162760,IMOVE6M,213.0,213.0,Null,Q
S-D-11,S,D,11,F162760,IMOVE6M,0.0,624.0,Null,V
7-D-11,7,D,11,YUM091422,YVY30,1440.0,1440.0,Goodsin,B
8-D-11,8,D,11,N968120240,IMOV01,360000.0,720000.0,Goodsin,W
5-D-11,5,D,11,SW40977,YMSM120,1700.0,1700.0,PickFace,O
S-D-11,S,D,11,F163833,IMOVE6M,361.0,624.0,Goodsin,P
5-E-11,5,E,11,SW40361,YUCA120,100.0,100.0,Null,Y
1-F-11,1,F,11,SW40362,YM30-PP,2555.0,2555.0,Goodsin,T
S-A-12,S,A,12,SW40362,YM90-PP,120.0,2626.0,Null,T
S-A-12,S,A,12,SW40302,YM90-PP,2506.0,2626.0,Goodsin,M
S-A-12,S,A,12,SW40228,YM90-PP,0.0,2626.0,Goodsin,D
5-A-12,5,A,12,SWF166996,YMS240,40.0,52.0,Null,V
5-A-12,5,A,12,SW41050,YMBA60,12.0,52.0,Null,O
4-B-12,4,B,12,SW40976,YMAV120,412.0,412.0,PickFace,V
S-B-12,S,B,12,SW35979,YMACT120-PP,320.0,2084.0,Goodsin,O
8-B-12,8,B,12,N968120241,IMOV01,360000.0,360000.0,PickFace,Q
S-B-12,S,B,12,SW40484,YMACT120-PP,1760.0,2084.0,PickFace,Z
S-B-12,S,B,12,SW40301,YMACT120-PP,4.0,2084.0,Goodsin,E
S-C-12,S,C,12,41102,YMPM60,3.0,625.0,Goodsin,U
S-C-12,S,C,12,40936,YMPM60,456.0,625.0,PickFace,P
S-C-12,S,C,12,SW40226,YMBY150,164.0,625.0,Null,X
S-C-12,S,C,12,40868,YMPM60,1.0,625.0,Goodsin,E
S-C-12,S,C,12,40753,YMPM60,0.0,625.0,Null,D
S-C-12,S,C,12,SW40936,YMPM60,0.0,625.0,PickFace,Q
S-C-12,S,C,12,SW40559,YMPM60,1.0,625.0,PickFace,C
S-D-12,S,D,12,SW40817,YMWD-480,24.0,302.0,PickFace,S
S-D-12,S,D,12,40817,YMWD-480,0.0,302.0,Goodsin,Q
5-D-12,5,D,12,P09823-1,YMSS7SR,3080.0,3080.0,PickFace,T
S-D-12,S,D,12,SW40782,YMACT240,54.0,302.0,Goodsin,R
4-D-12,4,D,12,SW41189,YMPMB30,8640.0,8640.0,Null,C
8-D-12,8,D,12,N968120240,IMOV01,360000.0,360000.0,Goodsin,Y
S-D-12,S,D,12,41007,YMWD-480,2.0,302.0,Null,I
S-D-12,S,D,12,SW41007,YMWD-480,222.0,302.0,Null,I
5-E-12,5,E,12,40821SW,YMB30,8635.0,8635.0,Null,H
8-E-12,8,E,12,N968120241,IMOV01,220000.0,220000.0,Null,P
1-F-12,1,F,12,F164146,YMP60,2517.0,2517.0,Null,I
1-G-12,1,G,12,SW40835,YPCL30,1008.0,1008.0,PickFace,K
8-A-13,8,A,13,40799,YMBA60S6,560.0,560.0,Null,D
5-A-13,5,A,13,SW41006,YMAV120,120.0,120.0,Null,Z
4-A-13,4,A,13,SW40934,YMH1800,120.0,120.0,PickFace,C
S-A-13,S,A,13,F164393,YMP60-SFO,719.0,1196.0,PickFace,U
S-A-13,S,A,13,F164394,YMP60-SFO,477.0,1196.0,PickFace,P
7-A-13,7,A,13,P34822-2,YMSS7LR,1000.0,1000.0,PickFace,D
8-B-13,8,B,13,N968120770,IMOV01,540000.0,540000.0,Goodsin,H
S-B-13,S,B,13,SW40484,YMACT60-PP,0.0,120.0,PickFace,W
S-B-13,S,B,13,SW40824,YMACT240,120.0,120.0,PickFace,O
4-B-13,4,B,13,SW40903,YMC60,535.0,535.0,PickFace,L
6-B-13,6,B,13,P04823-2,YMSS7MR,1600.0,1600.0,Null,V
5-B-13,5,B,13,F164146,YMP120-E,1178.0,1178.0,Goodsin,J
S-C-13,S,C,13,40903,YMC60,2.0,701.0,Null,J
1-C-13,1,C,13,SW40481,YMACT60-PP,952.0,952.0,Goodsin,F
8-C-13,8,C,13,N968113540,IMOV01,360000.0,360000.0,Null,A
7-C-13,7,C,13,F163831,YMS120,1600.0,1600.0,Null,K
S-C-13,S,C,13,SW40903,YMC60,699.0,701.0,Goodsin,N
4-C-13,4,C,13,SW40908,YM120,883.0,883.0,Null,R
S-D-13,S,D,13,40748,YMC60,1.0,922.0,Goodsin,U
S-D-13,S,D,13,SW40834,YPCM30,630.0,922.0,PickFace,F
S-D-13,S,D,13,SW40066,YMC60,62.0,922.0,PickFace,J
7-D-13,7,D,13,20923,YVS120,864.0,864.0,PickFace,G
S-D-13,S,D,13,40909,YPCM30,80.0,922.0,PickFace,D
S-D-13,S,D,13,SW40252,YMC60,1.0,922.0,PickFace,N
S-D-13,S,D,13,SW40145,YMC60,145.0,922.0,Null,T
S-D-13,S,D,13,SW40036,YMC60,2.0,922.0,PickFace,W
S-D-13,S,D,13,f163194,YM300,1.0,922.0,PickFace,L
8-E-13,8,E,13,N968120241,IMOV01,360000.0,360000.0,Null,R
6-E-13,6,E,13,P09523-03,YMSS7MR,1800.0,1800.0,Goodsin,Q
1-E-13,1,E,13,SW40777,YMACT30-PP,3005.0,3005.0,Null,A
1-E-13,1,E,13,40523,YMACT30-PP,0.0,3005.0,Null,V
1-E-13,1,E,13,SW40484,YMACT30-PP,0.0,3005.0,PickFace,Z
1-F-13,1,F,13,P18023-1,YMDS14MD,496.0,1776.0,Goodsin,U
1-F-13,1,F,13,SW40301,YMACT60-PP,1280.0,1776.0,Goodsin,G
S-A-14,S,A,14,F166770,YMP300,2.0,2908.0,PickFace,T
S-A-14,S,A,14,SWF166770,YMP300,2906.0,2908.0,Goodsin,F
5-A-14,5,A,14,SW41262,YUAC,421.0,421.0,Goodsin,W
7-A-14,7,A,14,SW35956,YMCM30,168.0,168.0,Null,A
4-A-14,4,A,14,SW40934,YMH1800,72.0,72.0,PickFace,G
7-B-14,7,B,14,F164047SW,YMS120-RET,18.0,18.0,PickFace,Z
4-B-14,4,B,14,SW40485,YMB30,8640.0,8640.0,Goodsin,V
8-B-14,8,B,14,N968120240,IMOV01,360000.0,360000.0,PickFace,X
S-B-14,S,B,14,SW41103,YMPM90,964.0,1425.0,Null,Z
S-B-14,S,B,14,41102,YMPM90,3.0,1425.0,Null,Z
S-B-14,S,B,14,41103,YMPM90,456.0,1425.0,Null,Y
S-B-14,S,B,14,40936,YMPM90,2.0,1425.0,PickFace,Q
1-B-14,1,B,14,F163834,YMP60,2707.0,2717.0,Null,K
1-B-14,1,B,14,F164211,YMP60,1.0,2717.0,PickFace,J
1-B-14,1,B,14,F164393,YMP60,6.0,2717.0,Goodsin,T
1-B-14,1,B,14,F165066,YMP60,2.0,2717.0,Null,J
1-B-14,1,B,14,F194393,YMP60,1.0,2717.0,PickFace,Y
6-C-14,6,C,14,SW072722,YVY30,744.0,744.0,Null,G
S-C-14,S,C,14,P06223-1,YMDS14MD,37.0,91.0,PickFace,T
4-C-14,4,C,14,SW40888,YM300,1500.0,1500.0,PickFace,A
8-C-14,8,C,14,N968111520,IMOV01,360000.0,360000.0,Null,I
S-C-14,S,C,14,P32822-1,YMDS14MD,49.0,91.0,Null,W
S-C-14,S,C,14,P18023-1,YMDS14MD,5.0,91.0,Null,E
1-D-14,1,D,14,F163833,IMOVE1M,722.0,722.0,Null,N
S-D-14,S,D,14,YMP30,YMP30,1.0,4915.0,Goodsin,O
S-D-14,S,D,14,F164394,YMP30,342.0,4915.0,Null,U
S-D-14,S,D,14,F165055,YMP30,1.0,4915.0,Null,T
S-D-14,S,D,14,F165066,YMP30,3599.0,4915.0,Null,V
S-D-14,S,D,14,F164393,YMP30,967.0,4915.0,Null,F
S-D-14,S,D,14,F163834,YMP30,5.0,4915.0,Null,P
4-D-14,4,D,14,SW41036,YM300,1500.0,1500.0,PickFace,H
8-D-14,8,D,14,I211104,YURE02,50000.0,50000.0,PickFace,S
5-E-14,5,E,14,40821SW,YMB30,8635.0,8635.0,Goodsin,J
7-A-15,7,A,15,F163522,YMS120-RET,102.0,102.0,Null,L
8-A-15,8,A,15,40924,YMBS60S6,1068.0,1068.0,Goodsin,S
5-A-15,5,A,15,YUM091422,YVY30,39.0,39.0,Null,K
S-A-15,S,A,15,41102,YMPM120,0.0,0.0,PickFace,N
6-B-15,6,B,15,P05423-2,YMDS14SR,11.0,11.0,Goodsin,D
1-B-15,1,B,15,F164394,YMP60,5.0,192.0,Goodsin,Y
8-B-15,8,B,15,N968120770,IMOV01,540000.0,540000.0,PickFace,C
1-B-15,1,B,15,F165066,YMP60,3.0,192.0,PickFace,R
7-B-15,7,B,15,P32722-1,YMDS14LR,486.0,486.0,PickFace,C
1-B-15,1,B,15,F164146SW,YMP60,184.0,192.0,Goodsin,U
S-B-15,S,B,15,P01923-2,YMDS14LD,253.0,253.0,Goodsin,W
7-C-15,7,C,15,F163831,YMS120,1600.0,1600.0,Null,I
6-C-15,6,C,15,P06723-2,DCHEWL7,750.0,750.0,Goodsin,Y
1-C-15,1,C,15,SW40656,YUDI300,20.0,20.0,Null,M
8-C-15,8,C,15,N968113540,IMOV01,360000.0,360000.0,PickFace,W
2-C-15,2,C,15,F162339,YMS120,20.0,20.0,PickFace,X
4-C-15,4,C,15,SW40865,YMBA150,490.0,490.0,Null,M
S-C-15,S,C,15,P32722-1,YMDS14LR,98.0,98.0,Null,W
7-D-15,7,D,15,20923,YVS120,150.0,150.0,PickFace,A
5-D-15,5,D,15,SW40485,YMB30,1800.0,1800.0,Null,E
4-D-15,4,D,15,SW40908,YM120,1700.0,1700.0,PickFace,A
8-E-15,8,E,15,N968120241,IMOV01,360000.0,360000.0,PickFace,F
1-E-15,1,E,15,P00523-1,YMDS14MD,0.0,0.0,Null,U
5-A-16,5,A,16,SW41188,YMAVC60,0.0,0.0,Goodsin,J
8-A-16,8,A,16,SW40908,YM120S6,1614.0,1614.0,Null,U
4-A-16,4,A,16,SW40935,YPH1800,66.0,66.0,PickFace,V
S-B-16,S,B,16,L108428SW,YSD,357.0,357.0,PickFace,I
8-B-16,8,B,16,N968120770,IMOV01,540000.0,540000.0,Goodsin,L
5-C-16,5,C,16,SW40485,YMB30,8640.0,8640.0,Goodsin,F
S-C-16,S,C,16,SW40848,YMBA150,95.0,135.0,Null,A
4-C-16,4,C,16,SW40888,YM300,1500.0,1500.0,Null,L
S-C-16,S,C,16,SW40653,YMBA150,40.0,135.0,PickFace,W
8-C-16,8,C,16,NDFNZ11354,HOKI01,405000.0,405000.0,PickFace,E
7-D-16,7,D,16,F163831,YMS120,1600.0,1600.0,PickFace,L
4-D-16,4,D,16,SW40935,YPH1800,150.0,150.0,Null,P
5-E-16,5,E,16,40821SW,YMB30,8640.0,8640.0,Goodsin,V
1-F-16,1,F,16,P32222-1,YMDS14MD,3.0,660.0,Goodsin,I
1-F-16,1,F,16,P06223-1,YMDS14MD,167.0,660.0,Goodsin,W
1-F-16,1,F,16,P18023-1,YMDS14MD,150.0,660.0,PickFace,X
1-F-16,1,F,16,P32822,YMDS14MD,2.0,660.0,PickFace,N
1-F-16,1,F,16,P33222-1,YMDS14MD,1.0,660.0,PickFace,K
1-F-16,1,F,16,PO1923-1,YMDS14MD,1.0,660.0,Null,X
1-F-16,1,F,16,P32822-1,YMDS14MD,336.0,660.0,PickFace,W
0-A-17,0,A,17,SW41237,YMAVC60,73.0,1425.0,PickFace,S
0-A-17,0,A,17,SW41008,YUAC,2.0,1425.0,Null,F
0-A-17,0,A,17,SW40914,YMSC60,29.0,1425.0,Goodsin,N
0-A-17,0,A,17,SW40890,YMAX120,141.0,1425.0,PickFace,W
0-A-17,0,A,17,SW41037,YMAV270,174.0,1425.0,Goodsin,K
0-A-17,0,A,17,SW41238,YMSC60,17.0,1425.0,PickFace,G
5-A-17,5,A,17,105802SW,YSO500,347.0,347.0,Null,C
0-A-17,0,A,17,SW41006,YMAV120,140.0,1425.0,PickFace,P
0-A-17,0,A,17,SW41032,YDB180,77.0,1425.0,Null,Y
0-A-17,0,A,17,SW40524,YUAC,24.0,1425.0,Goodsin,O
0-A-17,0,A,17,SW35906,YMAV270,16.0,1425.0,Null,T
0-A-17,0,A,17,SW40992,YMAV60,49.0,1425.0,PickFace,D
0-A-17,0,A,17,SW40775,YMAVC60,52.0,1425.0,PickFace,B
0-A-17,0,A,17,SW40557,YMAX120,9.0,1425.0,Goodsin,D
8-A-17,8,A,17,SWF163831,YMS120S6,1498.0,1498.0,Null,H
0-A-17,0,A,17,SWF166232,YMS240,4.0,1425.0,PickFace,Q
0-A-17,0,A,17,SW41077,YMSC60,6.0,1425.0,Goodsin,Q
0-A-17,0,A,17,SW41196,YMBAV90,40.0,1425.0,PickFace,M
0-A-17,0,A,17,SW40819,YM120,20.0,1425.0,PickFace,H
0-A-17,0,A,17,SW41188,YMAVC60,30.0,1425.0,Null,O
0-A-17,0,A,17,SW40655,YMAX120,77.0,1425.0,Goodsin,M
0-A-17,0,A,17,SW40823,YUAC,60.0,1425.0,Null,P
0-A-17,0,A,17,F165214,YMS120,10.0,1425.0,Goodsin,T
0-A-17,0,A,17,F163831,YMS120,96.0,1425.0,PickFace,M
0-A-17,0,A,17,SW41262,YUAC,60.0,1425.0,PickFace,R
0-A-17,0,A,17,SWF164297,YMS120,20.0,1425.0,Goodsin,W
0-A-17,0,A,17,SW40812,YM400,26.0,1425.0,PickFace,F
4-A-17,4,A,17,SW40867,YMBS150,372.0,372.0,Null,F
0-A-17,0,A,17,22822,YMBAV90,19.0,1425.0,Goodsin,W
0-A-17,0,A,17,SW40976,YMAV120,106.0,1425.0,Null,J
7-A-17,7,A,17,SW40128,YMACT240,0.0,0.0,Null,K
0-A-17,0,A,17,SW40822,YMSC60,8.0,1425.0,PickFace,J
0-A-17,0,A,17,SW40130,YMSC60,2.0,1425.0,PickFace,L
0-A-17,0,A,17,SW35930,YMSC60,30.0,1425.0,Null,W
0-A-17,0,A,17,SW40749,YMSC60,8.0,1425.0,PickFace,F
1-B-17,1,B,17,F163833,IMOVEB,3717.0,3717.0,PickFace,K
7-B-17,7,B,17,P32722-1,YMDS14LR,21.0,21.0,PickFace,B
8-B-17,8,B,17,N968120770,IMOV01,540000.0,540000.0,Null,M
2-C-17,2,C,17,P32722-1,DCHEWL7,420.0,420.0,Goodsin,E
6-C-17,6,C,17,P06623-3,DCHEWL7,1600.0,1600.0,Null,I
1-C-17,1,C,17,F163833,IMOVE1M,1123.0,1123.0,PickFace,J
7-D-17,7,D,17,20923,YVS120,864.0,864.0,PickFace,W
8-E-17,8,E,17,N968120241,IMOV01,360000.0,360000.0,Goodsin,N
5-E-17,5,E,17,104688SW,YSO500,1170.0,1170.0,Null,H
1-E-17,1,E,17,SW40484,YMACT90-PP,1154.0,1154.0,Goodsin,F
1-F-17,1,F,17,SW40906,YM60-PP,3200.0,3200.0,PickFace,W
5-A-18,5,A,18,SW40746,YM120-PAH,4.0,4.0,Goodsin,O
8-A-18,8,A,18,41039,YM120S6,1686.0,1686.0,Goodsin,Q
2-A-18,2,A,18,SW40038,YUDI120,13.0,13.0,Goodsin,E
1-B-18,1,B,18,F165068,YMP60,2673.0,3211.0,Goodsin,B
1-B-18,1,B,18,F164393,YMP60,522.0,3211.0,Goodsin,A
1-B-18,1,B,18,F164146,YMP60,2.0,3211.0,Null,V
1-B-18,1,B,18,F165066,YMP60,12.0,3211.0,Null,D
1-B-18,1,B,18,F163834,YMP60,1.0,3211.0,PickFace,X
1-B-18,1,B,18,F163894,YMP60,1.0,3211.0,Goodsin,V
5-B-18,5,B,18,41220,YMC60-PAH,971.0,971.0,PickFace,E
8-C-18,8,C,18,N968120770,IMOV01,540000.0,540000.0,PickFace,D
4-C-18,4,C,18,SW41036,YM300,1487.0,1487.0,Null,I
1-D-18,1,D,18,SW40362,YM60-PP,0.0,0.0,Goodsin,E
5-E-18,5,E,18,40821SW,YMB30,8635.0,8635.0,Goodsin,N
8-E-18,8,E,18,N968112870,IMOV01,480000.0,480000.0,PickFace,N
4-A-19,4,A,19,L104334SW,YDM500,60.0,60.0,Goodsin,R
5-A-19,5,A,19,F167171,YMS120-RET,1690.0,1690.0,Null,E
2-A-19,2,A,19,SW35800,YMCM30,12.0,12.0,PickFace,J
S-B-19,S,B,19,SW36018,YM90-PP,1.0,2.0,PickFace,Z
5-B-19,5,B,19,SWF164297,YMS120,1060.0,1060.0,PickFace,V
